"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-12"
"config.yaml" "dc6659a4b73aa0529b2620ec6cc7aafe" "site/built/config.yaml" "2025-12-12"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2025-12-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-12"
"episodes/00-intro.Rmd" "5e17930b30fa2ea858ec7bef3d2cdd41" "site/built/00-intro.md" "2025-12-12"
"episodes/01-intro-to-r.Rmd" "b2da6960903532aa229aaf344772e3ba" "site/built/01-intro-to-r.md" "2025-12-12"
"episodes/02-starting-with-data.Rmd" "bf3f994398de51a1685bf3d3c78eb83e" "site/built/02-starting-with-data.md" "2025-12-12"
"episodes/03-dplyr-tidyr.Rmd" "de0ea4bd6f554a05bf36485aefbef5a5" "site/built/03-dplyr-tidyr.md" "2025-12-12"
"episodes/04-functions-plots.Rmd" "6608d6fb7dec735f475ac6af18aa921b" "site/built/04-functions-plots.md" "2025-12-12"
"episodes/whats-next.Rmd" "9864046595280b0d997d73a3014b7a40" "site/built/whats-next.md" "2025-12-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-12"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2025-12-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-12"
"renv/profiles/lesson-requirements/renv.lock" "3670ff1b929e47bab2a5a9b5b2de7e25" "site/built/renv.lock" "2025-12-12"
